-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.shree.mati.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.shree.mati.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/426a80987065196c9464ddc5fc3bb82b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
